what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1462489341426
os,sysinfo,,,"macosx",1462489341428
arch,sysinfo,,,"x86_64",1462489341428
ws,sysinfo,,,"cocoa",1462489341428
locale,sysinfo,,,"en_US",1462489341428
processors,sysinfo,,,"8",1462489341428
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1462489341428
java.runtime.version,sysinfo,,,"1.6.0_65-b14-468-11M4833",1462489341428
java.specification.name,sysinfo,,,"Java Platform API Specification",1462489341428
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1462489341428
java.specification.version,sysinfo,,,"1.6",1462489341428
java.vendor,sysinfo,,,"Apple Inc.",1462489341428
java.version,sysinfo,,,"1.6.0_65",1462489341428
java.vm.info,sysinfo,,,"mixed mode",1462489341428
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1462489341428
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1462489341428
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1462489341428
java.vm.specification.version,sysinfo,,,"1.0",1462489341428
java.vm.vendor,sysinfo,,,"Apple Inc.",1462489341428
java.vm.version,sysinfo,,,"20.65-b04-468",1462489341428
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1462489344278
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1462489352514
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1462489353799
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1462489369780
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1462489370951
closed,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1462489370952
started,bundle,org.eclipse.cdt.mylyn.ui,1.1.4.v20110204-0100-e3x,"org.eclipse.cdt.mylyn.ui",1462489370962
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1462489379521
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1462489397825
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.newWizard",1462489397839
started,bundle,org.eclipse.cdt.managedbuilder.ui,7.0.0.201102110609,"org.eclipse.cdt.managedbuilder.ui",1462489412331
started,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,7.0.0.201102110609,"org.eclipse.cdt.managedbuilder.gnu.ui",1462489412345
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1462489412437
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1462489431756
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1462489433834
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1462489507801
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1462489508774
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1462489509846
closed,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1462489509894
started,bundle,org.eclipse.compare,3.5.101.R36x_v20100929-0800,"org.eclipse.compare",1462489510096
stopped,bundle,org.eclipse.cdt.debug.mi.ui,6.1.0.201102110609,"org.eclipse.cdt.debug.mi.ui",1462489510172
stopped,bundle,org.eclipse.cdt.debug.mi.core,7.0.1.201102110609,"org.eclipse.cdt.debug.mi.core",1462489510174
stopped,bundle,org.eclipse.cdt.debug.ui.memory.memorybrowser,1.2.1.201102110609,"org.eclipse.cdt.debug.ui.memory.memorybrowser",1462489510174
stopped,bundle,org.eclipse.cdt.debug.ui.memory.search,1.2.0.201102110609,"org.eclipse.cdt.debug.ui.memory.search",1462489510175
stopped,bundle,org.eclipse.cdt.dsf.gdb.ui,2.1.0.201102110609,"org.eclipse.cdt.dsf.gdb.ui",1462489510176
stopped,bundle,org.eclipse.cdt.dsf.ui,2.1.2.201102110609,"org.eclipse.cdt.dsf.ui",1462489510178
stopped,bundle,org.eclipse.cdt.gdb.ui,7.0.0.201102110609,"org.eclipse.cdt.gdb.ui",1462489510179
stopped,bundle,org.eclipse.cdt.dsf.gdb,3.0.0.201102110609,"org.eclipse.cdt.dsf.gdb",1462489510181
activated,perspective,org.eclipse.cdt.ui,,"org.eclipse.cdt.ui.CPerspective",1462491275570
started,bundle,org.eclipse.osgi,3.6.2.R36x_v20110210,"org.eclipse.osgi",1462491275571
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20100503,"org.eclipse.equinox.simpleconfigurator",1462491275572
started,bundle,com.ibm.icu,4.2.1.v20100412,"com.ibm.icu",1462491275572
started,bundle,org.eclipse.cdt.core,5.2.1.201102110609,"org.eclipse.cdt.core",1462491275572
started,bundle,org.eclipse.cdt.make.core,7.0.1.201102110609,"org.eclipse.cdt.make.core",1462491275573
started,bundle,org.eclipse.cdt.make.ui,7.0.0.201102110609,"org.eclipse.cdt.make.ui",1462491275574
started,bundle,org.eclipse.cdt.managedbuilder.core,7.0.2.201102110609,"org.eclipse.cdt.managedbuilder.core",1462491275574
started,bundle,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui",1462491275575
started,bundle,org.eclipse.core.contenttype,3.4.100.v20100505-1235,"org.eclipse.core.contenttype",1462491275576
